var_name,sensor_X,sensor_Y,n_clean,n_no_out,n_w_nm,n_w_nm_clean,Wavelength_nm,Slope,Slope_log,Bias,Error,RMSE,MSA,MAPE
ED,HYPERPRO,TRIOS,7,7,7,7,400,0.84,0.84,1.51,1.51,17.017084,15.174257,1.59
ED,TRIOS,HYPERPRO,7,7,7,7,412,0.86,0.89,-4.27,4.27,49.105764,46.254948,3.85
ED,HYPERPRO,TRIOS,7,7,7,7,412,0.87,0.84,4.27,4.27,49.105764,46.254948,4.03
ED,TRIOS,HYPERPRO,7,7,7,7,443,0.87,0.88,-2.83,2.83,40.40798,35.487275,2.57
ED,HYPERPRO,TRIOS,7,7,7,7,443,0.83,0.82,2.83,2.83,40.40798,35.487275,2.66
ED,TRIOS,HYPERPRO,7,7,7,7,490,0.89,0.9,-2.5,2.5,40.263744,34.180041,2.27
ED,HYPERPRO,TRIOS,7,7,7,7,490,0.77,0.76,2.5,2.5,40.263744,34.180041,2.35
ED,TRIOS,HYPERPRO,7,7,7,7,510,0.88,0.89,-1.67,1.67,31.338763,26.473739,1.77
ED,HYPERPRO,TRIOS,7,7,7,7,510,0.76,0.76,1.67,1.67,31.338763,26.473739,1.81
ED,TRIOS,HYPERPRO,7,7,7,7,560,0.92,0.92,-1.44,1.44,27.992085,24.217377,1.67
ED,HYPERPRO,TRIOS,7,7,7,7,560,0.71,0.71,1.44,1.44,27.992085,24.217377,1.7
ED,TRIOS,HYPERPRO,7,7,7,7,620,0.94,0.94,-1.63,1.63,28.20556,23.774867,1.75
ED,HYPERPRO,TRIOS,7,7,7,7,620,0.68,0.68,1.63,1.63,28.20556,23.774867,1.79
ED,TRIOS,HYPERPRO,7,7,7,7,673,1.01,1.01,-1.61,1.61,24.371014,21.302991,1.66
ED,HYPERPRO,TRIOS,7,7,7,7,673,0.62,0.62,1.61,1.61,24.371014,21.302991,1.7
ED,TRIOS,HYPERPRO,7,7,7,7,700,0.81,0.81,-1.56,1.56,22.102982,18.968016,1.65
ED,HYPERPRO,TRIOS,7,7,7,7,700,0.73,0.74,1.56,1.56,22.102982,18.968016,1.69
LD,HYPERNETS,TRIOS,55,34,34,34,380,0.97,1.02,-1.03,7.74,5.904647,4.926279,8
LD,TRIOS,HYPERNETS,55,34,34,34,380,0.72,0.71,1.03,7.74,5.904647,4.926279,7.87
LD,HYPERNETS,TRIOS,55,34,34,34,400,0.81,1,-19.98,19.98,16.191879,14.357785,16.2
LD,TRIOS,HYPERNETS,55,34,34,34,400,0.92,0.75,19.98,19.98,16.191879,14.357785,20.44
LD,HYPERNETS,TRIOS,55,34,34,34,412,0.89,0.98,-7.67,12.21,10.778564,9.457729,10.74
LD,TRIOS,HYPERNETS,55,34,34,34,412,0.86,0.76,7.67,12.21,10.778564,9.457729,11.98
LD,HYPERNETS,TRIOS,55,34,34,34,443,0.88,0.97,-9.55,14.55,11.722415,10.240563999999999,12.3
LD,TRIOS,HYPERNETS,55,34,34,34,443,0.93,0.8,9.55,14.55,11.722415,10.240563999999999,14.13
LD,HYPERNETS,TRIOS,55,34,34,34,490,0.89,0.98,-11.25,16.85,11.264711,9.723072,14
LD,TRIOS,HYPERNETS,55,34,34,34,490,0.99,0.83,11.25,16.85,11.264711,9.723072,16.4
LD,HYPERNETS,TRIOS,55,34,34,34,510,0.89,0.98,-13.48,17.59,11.399567,9.709999,15.22
LD,TRIOS,HYPERNETS,55,34,34,34,510,1.01,0.83,13.48,17.59,11.399567,9.709999,18.46
LD,HYPERNETS,TRIOS,55,34,34,34,560,0.91,0.98,-10.9,19.02,8.72948,7.302798,15.53
LD,TRIOS,HYPERNETS,55,34,34,34,560,1.01,0.86,10.9,19.02,8.72948,7.302798,18.23
LD,HYPERNETS,TRIOS,55,34,34,34,620,0.91,0.98,-9.7,19.54,7.403481,5.941839,16.48
LD,TRIOS,HYPERNETS,55,34,34,34,620,1.04,0.88,9.7,19.54,7.403481,5.941839,19.39
LD,HYPERNETS,TRIOS,55,34,34,34,673,0.92,0.97,-8,19.13,6.201508,4.688052,16.6
LD,TRIOS,HYPERNETS,55,34,34,34,673,1.03,0.89,8,19.13,6.201508,4.688052,18.95
LD,HYPERNETS,TRIOS,55,34,34,34,700,0.94,0.97,-6,19.37,4.978115,3.661234,16.81
LD,TRIOS,HYPERNETS,55,34,34,34,700,1.01,0.89,6,19.37,4.978115,3.661234,18.51
LU,HYPERNETS,TRIOS,55,46,46,46,380,0.95,0.92,8.03,8.16,0.851426,0.737747,9.98
LU,TRIOS,HYPERNETS,55,46,46,46,380,0.96,0.99,-8.03,8.16,0.851426,0.737747,8.87
LU,HYPERNETS,TRIOS,55,46,46,46,400,0.8,0.92,-10.52,10.8,1.656307,1.396258,10.54
LU,TRIOS,HYPERNETS,55,46,46,46,400,1.14,0.99,10.52,10.8,1.656307,1.396258,12.06
LU,HYPERNETS,TRIOS,55,46,46,46,412,0.89,0.91,1.14,2.96,1.097533,0.771392,5.89
LU,TRIOS,HYPERNETS,55,46,46,46,412,1.03,0.99,-1.14,2.96,1.097533,0.771392,5.67
LU,HYPERNETS,TRIOS,55,46,46,46,443,0.87,0.89,2.41,3.79,1.177825,0.854432,6.45
LU,TRIOS,HYPERNETS,55,46,46,46,443,1.03,1,-2.41,3.79,1.177825,0.854432,6.14
LU,HYPERNETS,TRIOS,55,46,46,46,490,0.8,0.84,1.94,3.32,1.060031,0.722666,6.77
LU,TRIOS,HYPERNETS,55,46,46,46,490,1.07,1.01,-1.94,3.32,1.060031,0.722666,6.57
LU,HYPERNETS,TRIOS,55,46,46,46,510,0.74,0.79,2.37,5.52,0.966924,0.677725,8.73
LU,TRIOS,HYPERNETS,55,46,46,46,510,1.11,1.02,-2.37,5.52,0.966924,0.677725,8.88
LU,HYPERNETS,TRIOS,55,46,46,46,560,0.71,0.79,-2.1,8.48,0.914414,0.641163,13.04
LU,TRIOS,HYPERNETS,55,46,46,46,560,1.07,0.94,2.1,8.48,0.914414,0.641163,14.71
LU,HYPERNETS,TRIOS,55,46,46,46,620,0.71,0.78,-7.5,16.95,0.880399,0.625328,21.24
LU,TRIOS,HYPERNETS,55,46,46,46,620,1.04,0.87,7.5,16.95,0.880399,0.625328,28.84
LU,HYPERNETS,TRIOS,55,46,46,46,673,0.72,0.77,-6.47,20.11,0.784148,0.558919,23.99
LU,TRIOS,HYPERNETS,55,46,46,46,673,1.02,0.88,6.47,20.11,0.784148,0.558919,30.82
LU,HYPERNETS,TRIOS,55,46,46,46,700,0.72,0.74,-2.01,29.38,0.65649,0.473836,26.59
LU,TRIOS,HYPERNETS,55,46,46,46,700,1.01,0.9,2.01,29.38,0.65649,0.473836,30.95
LW,HYPERNETS,TRIOS,55,39,39,39,380,0.72,0.76,-0.91,7.37,0.840568,0.620567,10.25
LW,TRIOS,HYPERNETS,55,39,39,39,380,1.13,1.05,0.91,7.37,0.840568,0.620567,9.97
LW,HYPERNETS,TRIOS,55,39,39,39,400,0.61,0.76,-20.45,20.45,2.367109,1.963008,16.81
LW,TRIOS,HYPERNETS,55,39,39,39,400,1.35,1.06,20.45,20.45,2.367109,1.963008,21.32
LW,HYPERNETS,TRIOS,55,39,39,39,412,0.68,0.76,-7.38,10.27,1.736506,1.389197,10.95
LW,TRIOS,HYPERNETS,55,39,39,39,412,1.23,1.08,7.38,10.27,1.736506,1.389197,12.08
LW,HYPERNETS,TRIOS,55,39,39,39,443,0.63,0.71,-6.43,9.85,1.770101,1.390334,10.66
LW,TRIOS,HYPERNETS,55,39,39,39,443,1.29,1.15,6.43,9.85,1.770101,1.390334,11.79
LW,HYPERNETS,TRIOS,55,39,39,39,490,0.51,0.61,-10.09,14.54,1.701541,1.321852,12.95
LW,TRIOS,HYPERNETS,55,39,39,39,490,1.54,1.3,10.09,14.54,1.701541,1.321852,15.16
LW,HYPERNETS,TRIOS,55,39,39,39,510,0.33,0.44,-10.85,17.32,1.678853,1.202609,18.31
LW,TRIOS,HYPERNETS,55,39,39,39,510,1.89,1.44,10.85,17.32,1.678853,1.202609,24.97
LW,HYPERNETS,TRIOS,55,39,39,39,560,0.16,0.28,-48.81,48.81,1.751902,1.25009,33.15
LW,TRIOS,HYPERNETS,55,39,39,39,560,3.47,1.97,48.81,48.81,1.751902,1.25009,67.37
LW,HYPERNETS,TRIOS,55,39,39,39,620,0.07,0.29,-424.1,424.1,1.703833,1.254782,74.61
LW,TRIOS,HYPERNETS,55,39,39,39,620,7.12,1.33,424.1,424.1,1.703833,1.254782,518.1
LW,HYPERNETS,TRIOS,55,39,39,39,673,0.05,0.31,-877.49,877.49,1.564699,1.137865,84.26
LW,TRIOS,HYPERNETS,55,39,39,39,673,8.07,0.67,877.49,877.49,1.564699,1.137865,1328.58
LW,HYPERNETS,TRIOS,55,39,39,39,700,0.04,0.16,-1010.78,1058.15,1.332622,0.95602,133.28
LW,TRIOS,HYPERNETS,55,39,39,39,700,8.63,0.56,1010.78,1058.15,1.332622,0.95602,1785.33
LW,HYPERNETS,HYPERPRO,9,8,8,8,380,0.48,0.46,13.29,13.29,1.038134,0.81395,14.87
LW,HYPERPRO,HYPERNETS,9,8,8,8,380,1.48,1.49,-13.29,13.29,1.038134,0.81395,11.91
LW,HYPERNETS,HYPERPRO,9,8,8,8,400,0.43,0.48,-3.02,10.53,1.443458,1.17593,10.04
LW,HYPERPRO,HYPERNETS,9,8,8,8,400,1.62,1.4,3.02,10.53,1.443458,1.17593,10.69
LW,HYPERNETS,HYPERPRO,9,8,8,8,412,0.48,0.51,3.66,9.59,1.361695,1.214389,10.11
LW,HYPERPRO,HYPERNETS,9,8,8,8,412,1.45,1.36,-3.66,9.59,1.361695,1.214389,9.56
LW,HYPERNETS,HYPERPRO,9,8,8,8,443,0.44,0.46,5.46,9.2,1.337539,1.222353,10.25
LW,HYPERPRO,HYPERNETS,9,8,8,8,443,1.5,1.43,-5.46,9.2,1.337539,1.222353,9.6
LW,HYPERNETS,HYPERPRO,9,8,8,8,490,0.26,0.28,2.47,10,1.012763,0.86885,9.27
LW,HYPERPRO,HYPERNETS,9,8,8,8,490,2.33,2.15,-2.47,10,1.012763,0.86885,9.54
LW,HYPERNETS,HYPERPRO,9,8,8,8,510,0.16,0.16,10.37,12.46,0.691835,0.656965,13.59
LW,HYPERPRO,HYPERNETS,9,8,8,8,510,4.56,4.5,-10.37,12.46,0.691835,0.656965,12.94
LW,HYPERNETS,HYPERPRO,9,8,8,8,560,0.08,0.1,8.78,14.15,0.44884,0.370682,15.84
LW,HYPERPRO,HYPERNETS,9,8,8,8,560,4.96,4.63,-8.78,14.15,0.44884,0.370682,17.93
LW,HYPERNETS,HYPERPRO,9,8,8,8,620,0.01,0.01,-52.26,52.26,0.362823,0.271413,35.05
LW,HYPERPRO,HYPERNETS,9,8,8,8,620,15.58,7.4,52.26,52.26,0.362823,0.271413,67.17
LW,HYPERNETS,HYPERPRO,9,8,8,8,673,-0.02,-0.05,-139.27,139.27,0.36266,0.276029,47.3
LW,HYPERPRO,HYPERNETS,9,8,8,8,673,-9.83,-5.19,139.27,139.27,0.36266,0.276029,149.39
LW,HYPERNETS,HYPERPRO,9,8,8,8,700,-0.02,-0.09,-233.92,233.92,0.324378,0.253293,58.59
LW,HYPERPRO,HYPERNETS,9,8,8,8,700,-14.72,-5.53,233.92,233.92,0.324378,0.253293,253.35
LW,TRIOS,HYPERPRO,7,7,7,7,380,0.82,0.78,0.87,1.73,0.299587,0.191591,3.43
LW,HYPERPRO,TRIOS,7,7,7,7,380,1.18,1.23,-0.87,1.73,0.299587,0.191591,3.12
LW,TRIOS,HYPERPRO,7,7,7,7,400,0.86,0.8,4.32,4.32,0.606244,0.509753,5.88
LW,HYPERPRO,TRIOS,7,7,7,7,400,1.12,1.19,-4.32,4.32,0.606244,0.509753,5.35
LW,TRIOS,HYPERPRO,7,7,7,7,412,0.84,0.81,0.63,1.4,0.445782,0.2915,2.82
LW,HYPERPRO,TRIOS,7,7,7,7,412,1.16,1.18,-0.63,1.4,0.445782,0.2915,2.63
LW,TRIOS,HYPERPRO,7,7,7,7,443,0.83,0.81,1.39,1.39,0.440401,0.297369,2.73
LW,HYPERPRO,TRIOS,7,7,7,7,443,1.15,1.17,-1.39,1.39,0.440401,0.297369,2.56
LW,TRIOS,HYPERPRO,7,7,7,7,490,0.7,0.72,-0.29,1.78,0.27626,0.201298,2.25
LW,HYPERPRO,TRIOS,7,7,7,7,490,1.12,1.1,0.29,1.78,0.27626,0.201298,2.21
LW,TRIOS,HYPERPRO,7,7,7,7,510,0.37,0.37,3.88,3.88,0.265508,0.197802,4.07
LW,HYPERPRO,TRIOS,7,7,7,7,510,0.58,0.61,-3.88,3.88,0.265508,0.197802,3.79
LW,TRIOS,HYPERPRO,7,7,7,7,560,0.43,0.37,15.58,15.58,0.305633,0.286099,15.65
LW,HYPERPRO,TRIOS,7,7,7,7,560,0.2,0.26,-15.58,15.58,0.305633,0.286099,13.31
LW,TRIOS,HYPERPRO,7,7,7,7,620,-0.07,-0.03,144.59,144.59,0.245745,0.240424,159.31
LW,HYPERPRO,TRIOS,7,7,7,7,620,-0.35,-1,-144.59,144.59,0.245745,0.240424,58.77
LW,TRIOS,HYPERPRO,7,7,7,7,673,-0.03,0,213.64,213.64,0.130188,0.127208,235.29
LW,HYPERPRO,TRIOS,7,7,7,7,673,-0.07,0.08,-213.64,213.64,0.130188,0.127208,66.76
LW,TRIOS,HYPERPRO,7,7,7,7,700,-0.13,-0.06,179.05,179.05,0.067081,0.064877,203.45
LW,HYPERPRO,TRIOS,7,7,7,7,700,-0.46,-1.31,-179.05,179.05,0.067081,0.064877,62.97
RHOW,HYPERNETS,TRIOS,57,56,56,56,380,0.82,0.76,5.54,6.87,0.003801,0.002886,10.71
RHOW,TRIOS,HYPERNETS,57,56,56,56,380,0.86,0.87,-5.54,6.87,0.003801,0.002886,9.13
RHOW,HYPERNETS,TRIOS,57,56,56,56,400,0.81,0.79,-0.82,3.87,0.002864,0.002076,7.03
RHOW,TRIOS,HYPERNETS,57,56,56,56,400,0.93,0.89,0.82,3.87,0.002864,0.002076,6.58
RHOW,HYPERNETS,TRIOS,57,56,56,56,412,0.81,0.81,-1.05,4.45,0.002691,0.001979,6.64
RHOW,TRIOS,HYPERNETS,57,56,56,56,412,0.95,0.9,1.05,4.45,0.002691,0.001979,6.29
RHOW,HYPERNETS,TRIOS,57,56,56,56,443,0.76,0.74,-0.24,4.28,0.002243,0.001638,6.2
RHOW,TRIOS,HYPERNETS,57,56,56,56,443,0.96,0.92,0.24,4.28,0.002243,0.001638,5.83
RHOW,HYPERNETS,TRIOS,57,56,56,56,490,0.52,0.48,-0.83,4.53,0.00149,0.001114,6.2
RHOW,TRIOS,HYPERNETS,57,56,56,56,490,1.07,1.05,0.83,4.53,0.00149,0.001114,5.82
RHOW,HYPERNETS,TRIOS,57,56,56,56,510,0.4,0.35,1.02,6.21,0.001109,8.26e-4,8.61
RHOW,TRIOS,HYPERNETS,57,56,56,56,510,1.25,1.3,-1.02,6.21,0.001109,8.26e-4,7.72
RHOW,HYPERNETS,TRIOS,57,56,56,56,560,0.41,0.44,-12.72,15.03,9.65e-4,7.55e-4,14.21
RHOW,TRIOS,HYPERNETS,57,56,56,56,560,1.51,1.34,12.72,15.03,9.65e-4,7.55e-4,16.91
RHOW,HYPERNETS,TRIOS,57,56,56,56,620,0.43,0.75,-100.98,100.98,9.04e-4,7.12e-4,47.27
RHOW,TRIOS,HYPERNETS,57,56,56,56,620,1.63,0.77,100.98,100.98,9.04e-4,7.12e-4,108.6
RHOW,HYPERNETS,TRIOS,57,56,56,56,673,0.41,0.92,-146.35,146.35,7.53e-4,5.88e-4,58.36
RHOW,TRIOS,HYPERNETS,57,56,56,56,673,1.71,0.53,146.35,146.35,7.53e-4,5.88e-4,254.38
RHOW,HYPERNETS,TRIOS,57,56,56,56,700,0.4,0.6,-131.54,141.96,5.91e-4,4.37e-4,87.75
RHOW,TRIOS,HYPERNETS,57,56,56,56,700,1.68,0.56,131.54,141.96,5.91e-4,4.37e-4,242
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,380,0.66,0.58,21.59,21.59,0.006821,0.006192,23.82
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,380,1.02,1.12,-21.59,21.59,0.006821,0.006192,18.33
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,400,0.64,0.62,13.42,13.42,0.004609,0.003622,12.95
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,400,1.07,1.1,-13.42,13.42,0.004609,0.003622,10.69
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,412,0.66,0.65,12.03,12.03,0.003854,0.002943,10.48
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,412,1.11,1.14,-12.03,12.03,0.003854,0.002943,8.89
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,443,0.62,0.62,10.83,10.83,0.002995,0.002316,9.13
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,443,1.12,1.14,-10.83,10.83,0.002995,0.002316,7.93
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,490,0.3,0.29,8.56,8.56,0.001595,0.001345,7.68
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,490,1.88,1.89,-8.56,8.56,0.001595,0.001345,6.98
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,510,0.12,0.1,15.52,15.52,0.001578,0.001264,14.04
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,510,6.04,6.78,-15.52,15.52,0.001578,0.001264,11.47
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,560,0.23,0.21,13.1,13.1,6.24e-4,5.11e-4,13.52
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,560,3.17,3.54,-13.1,13.1,6.24e-4,5.11e-4,11.27
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,620,0,0,19.78,31.59,2.78e-4,2.42e-4,37.47
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,620,NA,NA,-19.78,31.59,2.78e-4,2.42e-4,25.67
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,673,0.02,-0.04,-36.56,44.13,2.36e-4,2.03e-4,53.88
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,673,0.05,-0.1,36.56,44.13,2.36e-4,2.03e-4,41.32
RHOW,HYPERNETS,HYPERPRO,11,11,11,11,700,-0,-0,-19.46,28.76,1.7e-4,1.38e-4,74.06
RHOW,HYPERPRO,HYPERNETS,11,11,11,11,700,NA,NA,19.46,28.76,1.7e-4,1.38e-4,43.86
RHOW,TRIOS,HYPERPRO,12,12,12,12,380,0.73,0.67,6.42,7.35,0.002805,0.002602,8.46
RHOW,HYPERPRO,TRIOS,12,12,12,12,380,0.93,1.09,-6.42,7.35,0.002805,0.002602,8.08
RHOW,TRIOS,HYPERPRO,12,12,12,12,400,0.73,0.69,4.68,5.42,0.002651,0.002276,7.15
RHOW,HYPERPRO,TRIOS,12,12,12,12,400,0.88,1,-4.68,5.42,0.002651,0.002276,7.1
RHOW,TRIOS,HYPERPRO,12,12,12,12,412,0.72,0.68,3.51,4.54,0.002539,0.002006,6.34
RHOW,HYPERPRO,TRIOS,12,12,12,12,412,0.87,0.98,-3.51,4.54,0.002539,0.002006,6.44
RHOW,TRIOS,HYPERPRO,12,12,12,12,443,0.71,0.68,3.18,3.69,0.002151,0.001646,5.82
RHOW,HYPERPRO,TRIOS,12,12,12,12,443,0.72,0.79,-3.18,3.69,0.002151,0.001646,6.05
RHOW,TRIOS,HYPERPRO,12,12,12,12,490,0.34,0.32,1.17,3.03,0.001404,9.36e-4,4.88
RHOW,HYPERPRO,TRIOS,12,12,12,12,490,0.2,0.18,-1.17,3.03,0.001404,9.36e-4,5.34
RHOW,TRIOS,HYPERPRO,12,12,12,12,510,-0.29,-0.31,5.57,6.21,8.27e-4,7.19e-4,6.84
RHOW,HYPERPRO,TRIOS,12,12,12,12,510,-0.09,-0.09,-5.57,6.21,8.27e-4,7.19e-4,6.83
RHOW,TRIOS,HYPERPRO,12,12,12,12,560,-0.26,-0.22,16.7,16.7,6.51e-4,6.03e-4,15.17
RHOW,HYPERPRO,TRIOS,12,12,12,12,560,-0.13,-0.14,-16.7,16.7,6.51e-4,6.03e-4,12.97
RHOW,TRIOS,HYPERPRO,12,12,12,12,620,0.88,0.33,152.59,152.59,5.8e-4,5.73e-4,154.73
RHOW,HYPERPRO,TRIOS,12,12,12,12,620,0.83,1.75,-152.59,152.59,5.8e-4,5.73e-4,58.43
RHOW,TRIOS,HYPERPRO,12,12,12,12,673,1.06,0.46,217.1,217.1,3.2e-4,2.98e-4,213.85
RHOW,HYPERPRO,TRIOS,12,12,12,12,673,0.56,1.08,-217.1,217.1,3.2e-4,2.98e-4,63.45
RHOW,TRIOS,HYPERPRO,12,12,12,12,700,1.37,0.44,250.05,250.05,2.41e-4,2.31e-4,232.57
RHOW,HYPERPRO,TRIOS,12,12,12,12,700,0.66,1.53,-250.05,250.05,2.41e-4,2.31e-4,65.84
RHOW,HYPERNETS,PACE_V2,27,27,27,27,380,0.69,0.68,-0.63,10.16,0.005279,0.003938,13.85
RHOW,PACE_V2,HYPERNETS,27,27,27,27,380,0.63,0.56,0.63,10.16,0.005279,0.003938,14.61
RHOW,HYPERNETS,PACE_V2,27,27,27,27,400,0.67,0.66,0.04,6.91,0.004792,0.003574,11.35
