var_name,file_name,sensor_X,sensor_Y,lon_X,lat_X,lon_Y,lat_Y,dist,dateTime_X,dateTime_Y,diff_time,n,Slope,Slope_log,Bias,Error,RMSE,MSA,MAPE
RHOW,TRIOS_vs_AQUA_vs_20240810T113703_RHOW.csv,AQUA,TRIOS,19.398611,35.894131,19.361476,35.909326,3.75,2024-08-10T10:40:01Z,2024-08-10T09:37:03Z,63,6,0.77,0.93,-0.06,2.55,0.005415,0.00251,7.99
RHOW,TRIOS_vs_AQUA_vs_20240810T114709_RHOW.csv,TRIOS,AQUA,19.339481000000003,35.909440999999994,19.374445,35.89109,3.76,2024-08-10T09:47:09Z,2024-08-10T10:40:01Z,53,6,1.11,1.05,-1.18,3.96,0.005306,0.002539,10.47
RHOW,TRIOS_vs_AQUA_vs_20240810T114709_RHOW.csv,AQUA,TRIOS,19.374445,35.89109,19.339481000000003,35.909440999999994,3.76,2024-08-10T10:40:01Z,2024-08-10T09:47:09Z,53,6,0.77,0.91,1.18,3.96,0.005306,0.002539,8.05
RHOW,TRIOS_vs_AQUA_vs_20240810T120235_RHOW.csv,TRIOS,AQUA,19.306159,35.910015,19.336521,35.895802,3.16,2024-08-10T10:02:35Z,2024-08-10T10:40:01Z,37,6,1.09,1,0.12,2.9,0.005393,0.002574,11.23
RHOW,TRIOS_vs_AQUA_vs_20240810T120235_RHOW.csv,AQUA,TRIOS,19.336521,35.895802,19.306159,35.910015,3.16,2024-08-10T10:40:01Z,2024-08-10T10:02:35Z,37,6,0.79,0.96,-0.12,2.9,0.005393,0.002574,8.44
RHOW,TRIOS_vs_AQUA_vs_20240810T122936_RHOW.csv,TRIOS,AQUA,19.246183,35.91064599999999,19.274744,35.897434,2.97,2024-08-10T10:29:36Z,2024-08-10T10:40:01Z,10,6,1.09,1.01,-0.36,3.41,0.005239,0.002565,10.68
RHOW,TRIOS_vs_AQUA_vs_20240810T122936_RHOW.csv,AQUA,TRIOS,19.274744,35.897434,19.246183,35.91064599999999,2.97,2024-08-10T10:40:01Z,2024-08-10T10:29:36Z,10,6,0.8,0.96,0.36,3.41,0.005239,0.002565,8.18
RHOW,TRIOS_vs_AQUA_vs_20240810T124104_RHOW.csv,TRIOS,AQUA,19.222371999999996,35.910821999999996,19.25083,35.894386,3.15,2024-08-10T10:41:04Z,2024-08-10T10:40:01Z,1,5,0.98,0.99,-2.65,3.1,5.72e-4,4.64e-4,2.95
RHOW,TRIOS_vs_AQUA_vs_20240810T124104_RHOW.csv,AQUA,TRIOS,19.25083,35.894386,19.222371999999996,35.910821999999996,3.15,2024-08-10T10:40:01Z,2024-08-10T10:41:04Z,1,5,1.02,1.01,2.65,3.1,5.72e-4,4.64e-4,3.03
RHOW,TRIOS_vs_AQUA_vs_20240810T124602_RHOW.csv,TRIOS,AQUA,19.210498,35.91108699999999,19.249054,35.903618,3.57,2024-08-10T10:46:02Z,2024-08-10T10:40:01Z,6,6,1.08,1.08,-5.98,7.37,0.00496,0.003016,12.42
RHOW,TRIOS_vs_AQUA_vs_20240810T124602_RHOW.csv,AQUA,TRIOS,19.249054,35.903618,19.210498,35.91108699999999,3.57,2024-08-10T10:40:01Z,2024-08-10T10:46:02Z,6,6,0.8,0.89,5.98,7.37,0.00496,0.003016,10.96
RHOW,TRIOS_vs_AQUA_vs_20240810T131307_RHOW.csv,TRIOS,AQUA,19.140775,35.91197699999999,19.157837000000004,35.899639,2.06,2024-08-10T11:13:07Z,2024-08-10T10:40:01Z,33,6,1.08,1.06,-4.74,6.53,0.004573,0.002674,11.14
RHOW,TRIOS_vs_AQUA_vs_20240810T131307_RHOW.csv,AQUA,TRIOS,19.157837000000004,35.899639,19.140775,35.91197699999999,2.06,2024-08-10T10:40:01Z,2024-08-10T11:13:07Z,33,6,0.81,0.91,4.74,6.53,0.004573,0.002674,9.58
RHOW,TRIOS_vs_AQUA_vs_20240810T132916_RHOW.csv,TRIOS,AQUA,19.103294000000002,35.912473999999996,19.122282,35.89517200000001,2.58,2024-08-10T11:29:16Z,2024-08-10T10:40:01Z,49,6,1.11,1.03,0.06,1.46,0.004845,0.002241,10.12
RHOW,TRIOS_vs_AQUA_vs_20240810T132916_RHOW.csv,AQUA,TRIOS,19.122282,35.89517200000001,19.103294000000002,35.912473999999996,2.58,2024-08-10T10:40:01Z,2024-08-10T11:29:16Z,49,6,0.78,0.94,-0.06,1.46,0.004845,0.002241,7.57
RHOW,TRIOS_vs_AQUA_vs_20240810T134426_RHOW.csv,TRIOS,AQUA,19.065478,35.913428999999994,19.085040999999997,35.899882999999996,2.32,2024-08-10T11:44:26Z,2024-08-10T10:40:01Z,64,6,1.06,1.04,-5.64,7.2,0.004455,0.002676,10.96
RHOW,TRIOS_vs_AQUA_vs_20240810T134426_RHOW.csv,AQUA,TRIOS,19.085040999999997,35.899882999999996,19.065478,35.913428999999994,2.32,2024-08-10T10:40:01Z,2024-08-10T11:44:26Z,64,6,0.82,0.93,5.64,7.2,0.004455,0.002676,9.42
RHOW,TRIOS_vs_AQUA_vs_20240810T142820_RHOW.csv,TRIOS,AQUA,18.960660999999998,35.915299,18.977484,35.895596000000005,2.67,2024-08-10T12:28:20Z,2024-08-10T10:40:01Z,108,6,1.04,1.06,-8,9.73,0.004435,0.003005,12.39
RHOW,TRIOS_vs_AQUA_vs_20240810T142820_RHOW.csv,AQUA,TRIOS,18.977484,35.895596000000005,18.960660999999998,35.915299,2.67,2024-08-10T10:40:01Z,2024-08-10T12:28:20Z,108,6,0.83,0.91,8,9.73,0.004435,0.003005,11.46
RHOW,TRIOS_vs_AQUA_vs_20240811T105307_RHOW.csv,TRIOS,AQUA,16.443555,36.035663,17.790301999999997,36.79650500000001,147.4,2024-08-11T08:53:07Z,2024-08-11T09:45:01Z,52,6,1.46,0.81,62.6,62.6,0.013287,0.011365,76.91
RHOW,TRIOS_vs_AQUA_vs_20240811T105307_RHOW.csv,AQUA,TRIOS,17.790301999999997,36.79650500000001,16.443555,36.035663,147.4,2024-08-11T09:45:01Z,2024-08-11T08:53:07Z,52,6,0.58,1.16,-62.6,62.6,0.013287,0.011365,41.17
RHOW,TRIOS_vs_AQUA_vs_20240811T121922_RHOW.csv,TRIOS,AQUA,16.292493999999998,36.067488,17.790301999999997,36.79650500000001,156.78,2024-08-11T10:19:22Z,2024-08-11T09:45:01Z,34,6,1.4,0.8,57.66,57.66,0.012586,0.01071,71.38
RHOW,TRIOS_vs_AQUA_vs_20240811T121922_RHOW.csv,AQUA,TRIOS,17.790301999999997,36.79650500000001,16.292493999999998,36.067488,156.78,2024-08-11T09:45:01Z,2024-08-11T10:19:22Z,34,6,0.61,1.17,-57.66,57.66,0.012586,0.01071,39.18
RHOW,TRIOS_vs_AQUA_vs_20240811T131815_RHOW.csv,TRIOS,AQUA,16.199793,36.085693,16.271416,36.056293,7.23,2024-08-11T11:18:15Z,2024-08-11T11:20:01Z,2,5,0.88,0.96,-12.78,12.78,0.0026,0.002251,11.48
RHOW,TRIOS_vs_AQUA_vs_20240811T131815_RHOW.csv,AQUA,TRIOS,16.271416,36.056293,16.199793,36.085693,7.23,2024-08-11T11:20:01Z,2024-08-11T11:18:15Z,2,5,1.13,1.03,12.78,12.78,0.0026,0.002251,13.37
RHOW,TRIOS_vs_AQUA_vs_20240811T142904_RHOW.csv,TRIOS,AQUA,16.176034,36.078449,16.239815000000004,36.05423699999999,6.34,2024-08-11T12:29:04Z,2024-08-11T11:20:01Z,69,6,1.14,1.03,2.16,5.44,0.004701,0.002319,12.84
RHOW,TRIOS_vs_AQUA_vs_20240811T142904_RHOW.csv,AQUA,TRIOS,16.239815000000004,36.05423699999999,16.176034,36.078449,6.34,2024-08-11T11:20:01Z,2024-08-11T12:29:04Z,69,6,0.76,0.93,-2.16,5.44,0.004701,0.002319,9.95
RHOW,TRIOS_vs_AQUA_vs_20240813T111027_RHOW.csv,TRIOS,AQUA,15.598116999999998,36.923126,15.630849,36.907818,3.38,2024-08-13T09:10:27Z,2024-08-13T11:05:00Z,115,6,1.1,1.06,-2.36,3.91,0.004063,0.002129,9.99
RHOW,TRIOS_vs_AQUA_vs_20240813T111027_RHOW.csv,AQUA,TRIOS,15.630849,36.907818,15.598116999999998,36.923126,3.38,2024-08-13T11:05:00Z,2024-08-13T09:10:27Z,115,6,0.8,0.91,2.36,3.91,0.004063,0.002129,8.22
RHOW,TRIOS_vs_AQUA_vs_20240813T112027_RHOW.csv,TRIOS,AQUA,15.585597000000002,36.938744,15.629133,36.918296999999995,4.49,2024-08-13T09:20:27Z,2024-08-13T11:05:00Z,105,6,1.08,1.08,-5.67,6.64,0.003834,0.002407,11.95
RHOW,TRIOS_vs_AQUA_vs_20240813T112027_RHOW.csv,AQUA,TRIOS,15.629133,36.918296999999995,15.585597000000002,36.938744,4.49,2024-08-13T11:05:00Z,2024-08-13T09:20:27Z,105,6,0.82,0.89,5.67,6.64,0.003834,0.002407,10.86
RHOW,TRIOS_vs_AQUA_vs_20240813T141327_RHOW.csv,TRIOS,AQUA,15.331060999999998,37.19951800000001,15.377468,37.175587,4.9,2024-08-13T12:13:27Z,2024-08-13T11:05:00Z,68,6,1.04,1.16,-11.71,18.55,0.003073,0.002659,16.2
RHOW,TRIOS_vs_AQUA_vs_20240813T141327_RHOW.csv,AQUA,TRIOS,15.377468,37.175587,15.331060999999998,37.19951800000001,4.9,2024-08-13T11:05:00Z,2024-08-13T12:13:27Z,68,6,0.87,0.84,11.71,18.55,0.003073,0.002659,17.88
RHOW,TRIOS_vs_AQUA_vs_20240813T142033_RHOW.csv,TRIOS,AQUA,15.305520000000001,37.221465,15.358551,37.194645,5.57,2024-08-13T12:20:33Z,2024-08-13T11:05:00Z,76,6,1.02,1.1,-11.47,14.07,0.002977,0.00252,14.38
RHOW,TRIOS_vs_AQUA_vs_20240813T142033_RHOW.csv,AQUA,TRIOS,15.358551,37.194645,15.305520000000001,37.221465,5.57,2024-08-13T11:05:00Z,2024-08-13T12:20:33Z,76,6,0.89,0.88,11.47,14.07,0.002977,0.00252,15.27
RHOW,TRIOS_vs_AQUA_vs_20240813T143209_RHOW.csv,TRIOS,AQUA,15.302865,37.223897,15.341392999999998,37.203331000000006,4.11,2024-08-13T12:32:09Z,2024-08-13T11:05:00Z,87,6,0.96,1.16,-19.85,19.85,0.003531,0.003358,19.53
RHOW,TRIOS_vs_AQUA_vs_20240813T143209_RHOW.csv,AQUA,TRIOS,15.341392999999998,37.203331000000006,15.302865,37.223897,4.11,2024-08-13T11:05:00Z,2024-08-13T12:32:09Z,87,6,0.95,0.84,19.85,19.85,0.003531,0.003358,24.31
RHOW,TRIOS_vs_AQUA_vs_20240813T144250_RHOW.csv,TRIOS,AQUA,15.287427999999998,37.23791200000001,15.324264999999999,37.211998,4.36,2024-08-13T12:42:50Z,2024-08-13T11:05:00Z,98,6,0.94,1.05,-15.75,15.8,0.003013,0.002708,14.49
RHOW,TRIOS_vs_AQUA_vs_20240813T144250_RHOW.csv,AQUA,TRIOS,15.324264999999999,37.211998,15.287427999999998,37.23791200000001,4.36,2024-08-13T11:05:00Z,2024-08-13T12:42:50Z,98,6,0.98,0.93,15.75,15.8,0.003013,0.002708,16.21
RHOW,TRIOS_vs_AQUA_vs_20240814T101309_RHOW.csv,TRIOS,AQUA,15.48502,37.581365,15.546349999999999,37.566921,5.64,2024-08-14T08:13:09Z,2024-08-14T10:05:01Z,112,6,1.11,1.16,-5.97,13.72,0.003656,0.002312,14.37
RHOW,TRIOS_vs_AQUA_vs_20240814T101309_RHOW.csv,AQUA,TRIOS,15.546349999999999,37.566921,15.48502,37.581365,5.64,2024-08-14T10:05:01Z,2024-08-14T08:13:09Z,112,6,0.81,0.84,5.97,13.72,0.003656,0.002312,14.57
RHOW,TRIOS_vs_AQUA_vs_20240814T102320_RHOW.csv,TRIOS,AQUA,15.481237,37.578267,15.546349999999999,37.566921,5.88,2024-08-14T08:23:20Z,2024-08-14T10:05:01Z,102,6,1.09,1.16,-8.43,16.73,0.003552,0.002558,15.68
RHOW,TRIOS_vs_AQUA_vs_20240814T102320_RHOW.csv,AQUA,TRIOS,15.546349999999999,37.566921,15.481237,37.578267,5.88,2024-08-14T10:05:01Z,2024-08-14T08:23:20Z,102,6,0.83,0.84,8.43,16.73,0.003552,0.002558,16.68
RHOW,TRIOS_vs_AQUA_vs_20240814T102828_RHOW.csv,TRIOS,AQUA,15.479555000000001,37.576855,15.546349999999999,37.566921,6,2024-08-14T08:28:28Z,2024-08-14T10:05:01Z,97,6,1.08,1.15,-8.48,15.3,0.003542,0.002528,15.17
RHOW,TRIOS_vs_AQUA_vs_20240814T102828_RHOW.csv,AQUA,TRIOS,15.546349999999999,37.566921,15.479555000000001,37.576855,6,2024-08-14T10:05:01Z,2024-08-14T08:28:28Z,97,6,0.84,0.85,8.48,15.3,0.003542,0.002528,15.86
RHOW,TRIOS_vs_AQUA_vs_20240814T103829_RHOW.csv,TRIOS,AQUA,15.476803,37.57514200000001,15.546349999999999,37.566921,6.2,2024-08-14T08:38:29Z,2024-08-14T10:05:01Z,87,6,1.08,1.15,-8.82,15.58,0.003517,0.002554,15.27
RHOW,TRIOS_vs_AQUA_vs_20240814T103829_RHOW.csv,AQUA,TRIOS,15.546349999999999,37.566921,15.476803,37.57514200000001,6.2,2024-08-14T10:05:01Z,2024-08-14T08:38:29Z,87,6,0.84,0.85,8.82,15.58,0.003517,0.002554,16.08
RHOW,TRIOS_vs_AQUA_vs_20240814T112844_RHOW.csv,TRIOS,AQUA,15.49475,37.665803000000004,15.570196000000001,37.652977,6.8,2024-08-14T09:28:44Z,2024-08-14T10:05:01Z,36,6,1.06,1.29,-16.05,20.21,0.003644,0.00351,21.86
RHOW,TRIOS_vs_AQUA_vs_20240814T112844_RHOW.csv,AQUA,TRIOS,15.570196000000001,37.652977,15.49475,37.665803000000004,6.8,2024-08-14T10:05:01Z,2024-08-14T09:28:44Z,36,6,0.85,0.75,16.05,20.21,0.003644,0.00351,28.88
RHOW,TRIOS_vs_AQUA_vs_20240814T114434_RHOW.csv,TRIOS,AQUA,15.50315,37.697373000000006,15.565123,37.666454,6.45,2024-08-14T09:44:34Z,2024-08-14T10:05:01Z,20,6,1.1,1.33,-14.46,19.81,0.003455,0.003302,21.58
RHOW,TRIOS_vs_AQUA_vs_20240814T114434_RHOW.csv,AQUA,TRIOS,15.565123,37.666454,15.50315,37.697373000000006,6.45,2024-08-14T10:05:01Z,2024-08-14T09:44:34Z,20,6,0.83,0.73,14.46,19.81,0.003455,0.003302,28.88
RHOW,TRIOS_vs_AQUA_vs_20240814T115503_RHOW.csv,TRIOS,AQUA,15.509195,37.71812800000001,15.638002999999998,37.85812,19.27,2024-08-14T09:55:03Z,2024-08-14T10:05:01Z,10,6,0.97,1.4,-29.67,29.67,0.004848,0.004368,27.28
RHOW,TRIOS_vs_AQUA_vs_20240814T115503_RHOW.csv,AQUA,TRIOS,15.638002999999998,37.85812,15.509195,37.71812800000001,19.27,2024-08-14T10:05:01Z,2024-08-14T09:55:03Z,10,6,0.97,0.7,29.67,29.67,0.004848,0.004368,45.5
RHOW,TRIOS_vs_AQUA_vs_20240815T110740_RHOW.csv,TRIOS,AQUA,15.342067,38.56888,15.370182000000002,38.558796,2.69,2024-08-15T09:07:40Z,2024-08-15T10:45:01Z,97,6,0.74,1.03,-37,37,0.004734,0.00427,27.01
RHOW,TRIOS_vs_AQUA_vs_20240815T110740_RHOW.csv,AQUA,TRIOS,15.370182000000002,38.558796,15.342067,38.56888,2.69,2024-08-15T10:45:01Z,2024-08-15T09:07:40Z,97,6,1.32,0.96,37,37,0.004734,0.00427,37.41
RHOW,TRIOS_vs_AQUA_vs_20240815T111757_RHOW.csv,TRIOS,AQUA,15.333312999999999,38.577861999999996,15.356864000000002,38.566036000000004,2.44,2024-08-15T09:17:57Z,2024-08-15T10:45:01Z,87,6,0.76,1.02,-32.79,32.79,0.004306,0.003853,24.63
RHOW,TRIOS_vs_AQUA_vs_20240815T111757_RHOW.csv,AQUA,TRIOS,15.356864000000002,38.566036000000004,15.333312999999999,38.577861999999996,2.44,2024-08-15T10:45:01Z,2024-08-15T09:17:57Z,87,6,1.29,0.98,32.79,32.79,0.004306,0.003853,33.05
RHOW,TRIOS_vs_AQUA_vs_20240815T115408_RHOW.csv,TRIOS,AQUA,15.302222,38.608387,15.257323999999999,38.691288,10.02,2024-08-15T09:54:08Z,2024-08-15T10:45:01Z,51,6,0.72,1.32,-62.29,62.29,0.006507,0.006106,42.77
RHOW,TRIOS_vs_AQUA_vs_20240815T115408_RHOW.csv,AQUA,TRIOS,15.257323999999999,38.691288,15.302222,38.608387,10.02,2024-08-15T10:45:01Z,2024-08-15T09:54:08Z,51,6,1.37,0.75,62.29,62.29,0.006507,0.006106,82.68
RHOW,HYPERPRO_vs_AQUA_vs_20240811T094700_RHOW.csv,HYPERPRO,AQUA,16.489199999999997,36.03210000000001,17.790301999999997,36.79650500000001,144.31,2024-08-11T07:47:00Z,2024-08-11T09:45:01Z,118,6,1.43,0.88,45.85,45.85,0.01208,0.010058,58.92
RHOW,HYPERPRO_vs_AQUA_vs_20240811T094700_RHOW.csv,AQUA,HYPERPRO,17.790301999999997,36.79650500000001,16.489199999999997,36.03210000000001,144.31,2024-08-11T09:45:01Z,2024-08-11T07:47:00Z,118,6,0.6,1.07,-45.85,45.85,0.01208,0.010058,35.42
RHOW,HYPERPRO_vs_AQUA_vs_20240813T094900_RHOW.csv,HYPERPRO,AQUA,15.644499999999999,36.85379999999999,15.629133,36.918296999999995,7.31,2024-08-13T07:49:00Z,2024-08-13T11:05:00Z,196,6,1.09,1.08,-3.73,4.81,0.003867,0.002179,10.58
RHOW,HYPERPRO_vs_AQUA_vs_20240813T094900_RHOW.csv,AQUA,HYPERPRO,15.629133,36.918296999999995,15.644499999999999,36.85379999999999,7.31,2024-08-13T11:05:00Z,2024-08-13T07:49:00Z,196,6,0.81,0.9,3.73,4.81,0.003867,0.002179,9.17
RHOW,HYPERPRO_vs_AQUA_vs_20240814T101100_RHOW.csv,HYPERPRO,AQUA,15.485500000000002,37.581799999999994,15.596583,37.738594000000006,20.01,2024-08-14T08:11:00Z,2024-08-14T10:05:01Z,114,6,0.92,1.08,-20.08,20.08,0.003359,0.002968,16.54
RHOW,HYPERPRO_vs_AQUA_vs_20240814T101100_RHOW.csv,AQUA,HYPERPRO,15.596583,37.738594000000006,15.485500000000002,37.581799999999994,20.01,2024-08-14T10:05:01Z,2024-08-14T08:11:00Z,114,6,1.02,0.91,20.08,20.08,0.003359,0.002968,19.98
RHOW,HYPERPRO_vs_AQUA_vs_20240815T100000_RHOW.csv,HYPERPRO,AQUA,15.381400000000001,38.535700000000006,15.356864000000002,38.566036000000004,4,2024-08-15T08:00:00Z,2024-08-15T10:45:01Z,165,6,0.78,1.12,-38.42,38.42,0.004723,0.004379,28.61
RHOW,HYPERPRO_vs_AQUA_vs_20240815T100000_RHOW.csv,AQUA,HYPERPRO,15.356864000000002,38.566036000000004,15.381400000000001,38.535700000000006,4,2024-08-15T10:45:01Z,2024-08-15T08:00:00Z,165,6,1.26,0.89,38.42,38.42,0.004723,0.004379,41.1
